SMILES,Adduct,True CCS
COc1ccc2cc([C@H](C)C(=O)O)ccc2c1,[M+Na]+,163.8666667
OCCN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,[M+H]+,192.6
NC(CCCC(N)C(=O)O)C(=O)O,[M+H]+,140.8
OC[C@H]1O[C@](O)(CO)[C@@H](O)[C@@H]1O[C@@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O,[M-H]-,178.23
Cn1cncc1C[C@H](N)C(=O)O,[M+H]+,135.335
NCC(=O)N1CCCC1C(=O)O,[M-H]-,134.5898065
Cc1cn([C@H]2C[C@H](O)[C@@H](CO)O2)c(=O)[nH]c1=O,[M+Na]+,161.6
CC/C=C\C/C=C\C/C=C\C/C=C\CCCCC(=O)O[C@H](COCCCCCCCCCCCCCCCCCCCC)COP(=O)(O)OCCN,[M+H]+,282.96
O=C(O)/C=C(\CC(=O)O)C(=O)O,[M+Na]+,149.1306363
O=C(O)C(=O)Cc1ccc(O)cc1,[M-H]-,145.75
OC[C@H]1O[C@@H](O[C@@H]2[C@@H](CO)O[C@@H](O[C@@H]3[C@@H](CO)O[C@@H](O[C@@H]4[C@@H](CO)O[C@@H](O[C@@H]5[C@@H](CO)O[C@@H](O[C@@H]6[C@@H](CO)O[C@@H](O)[C@H](O)[C@H]6O)[C@H](O)[C@H]5O)[C@H](O)[C@H]4O)[C@H](O)[C@H]3O)[C@H](O)[C@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,[M-H]-,286.2
CC(C)=CCCC1(C)C=Cc2c(O)c3c(c(CC=C(C)C)c2O1)OC12C(CC4CC1C(C)(C)OC2(C/C=C(/C)C(=O)O)C4O)C3=O,[M+H]+,246.4
CCCCCC1OC1C/C=C\C/C=C\C/C=C\CCCC(=O)O,[M+Na]+,187.0666667
CCCCCC/C=C\CCCCCCCC(=O)OCC(COP(=O)(O)OCC(O)CO)OC(=O)CCCCCCCC1CC1CCCCCC,[M+Na]+,275.67
Nc1ccn([C@H]2C[C@H](O)[C@@H](COP(=O)(O)O)O2)c(=O)n1,[M+H]+,165.5853123
O=C(O)[C@H]1OC(O)[C@H](O)[C@@H](O)[C@@H]1O,[M+Na]+,150.2
O=[N+]([O-])c1cnc(CO)n1CCO,[M+H]+,132.55
Cc1cccc2ccccc12,[M+H]+,125.2027376
CCC(C)[C@H](NC(=O)[C@@H](NC(=O)CN)C(C)C)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CO)C(=O)N[C@@H](Cc1c[nH]cn1)C(=O)NCC(=O)N[C@@H](CCCCN)C(=O)O,[M+H]+,332.9
CCC(NC)C(=O)c1ccccc1,[M+H]+,141.2
CC(=O)[C@H]1CC[C@H]2[C@@H]3C[C@H](C)C4=CC(=O)CC[C@]4(C)[C@H]3[C@@H](O)C[C@]12C,[M+H]+,183.2
O=c1ccc2ccc(O)cc2o1,[M+Na]+,154.4591589
CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)OC[C@H](COP(=O)(O)OC[C@@H](O)CO)OC(=O)CCCCCCCCC/C=C\C/C=C\CCCCC,[M-H]-,291.55
NC(=O)c1cccnc1,[M+H]+,125.25
OC[C@@H](O)C(O)[C@H](O)CO,[M+Na]+,135.8
CN(C)C(N)=NCCC[C@H](N)C(=O)O,[M+Na]+,157.2
Nc1ncnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,[M+Na]+,167.7833334
CCCCCC(O)/C=C/C=C\CCCCCCCC(=O)O,[M-H]-,183.11
O=c1c(O)c(-c2ccc(O)cc2O)oc2cc(O)cc(O)c12,[M+H]+,162.7
Cc1ccc(O)c([C@H](CCN(C(C)C)C(C)C)c2ccccc2)c1,[M+H]+,182.1
O=c1c(O)c(-c2ccccc2)oc2cc(O)ccc12,[M+H]+,152.1
CC#Cc1cc(C)nc(Nc2ccccc2)n1,[M+H]+,152.07
c1ccc2[nH]ccc2c1,[M-H]-,117.0846902
CCCCCCCCCCCCCCC(=O)OC[C@@H](O)COP(=O)(O)OCCN,[M-H]-,200.62
CCOC(=O)COc1ccc2c(=O)cc(-c3ccccc3)oc2c1,[M+H]+,177.4
CCOc1ccc(C(=O)c2ccc(O)c(O)c2O)cc1,[M+H]+,160.4
CN(C(=O)CN(CCO)CC(=O)N(C)C(C)(C)Cc1ccccc1)C(C)(C)Cc1ccccc1,[M+H]+,213.7
CCCCCCCCCCCCCCCC(=O)OC(CC(=O)[O-])C[N+](C)(C)C,[M+Na]+,225.0333334
Cn1cnc2ncnc-2c1N,[M+H]+,128.3529136
CC[C@H](C)[C@H]1C(=O)O[C@H](C(C)C)C(=O)N(C)[C@@H]([C@@H](C)CC)C(=O)O[C@H](C(C)C)C(=O)N(C)[C@@H](C(C)C)C(=O)O[C@H](C(C)C)C(=O)N1C,[M+H]+,252.2
CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)O[C@H](COC(=O)CCCCCCCCC/C=C\C/C=C\CCCCC)COP(=O)(O)OCCN,[M-H]-,278.9
Nc1ncnc2c1ncn2[C@@H]1O[C@@H]2COP(=O)(O)O[C@H]2[C@H]1O,[M-H]-,172
Cn1cncc1C[C@H](NC(=O)CCN)C(=O)O,[M-H]-,153.560125
Nc1nc(=O)c2[nH]cnc2[nH]1,[M+H]+,129.9
CCCCCCCC/C=C\CCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCCCCC/C=C\CCCCCCCCCC)COP(=O)(O)OC[C@H](N)C(=O)O,[M-H]-,292.95
C[N+](C)(C)CCOP(=O)([O-])OP(=O)(O)OC[C@H]1O[C@@H](n2ccc(N)nc2=O)[C@H](O)[C@@H]1O,[M+Na]+,208.3920064
CCCCC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCC(=O)O[C@H](CO)COP(=O)(O)OCCN,[M+H]+,221
CCCCC=CCC=CCC=CCC=CCC=CCC=CCC(=O)OC[C@H](COP(=O)(O)OC[C@H](N)C(=O)O)OC(=O)CC=CCC=CCC=CCC=CCC=CCCCCCC,[M+Na]+,303.2
CCCCCCCCCCCCCCC[C@@H](O)[C@@H](N)CO,[M+H]+,188.5
CC[C@H]1CN2CCc3cc(OC)c(OC)cc3[C@@H]2C[C@@H]1C[C@H]1NCCc2cc(OC)c(OC)cc21,[M+H]+,219.6
CCCCOc1cc(CC2CNC(=O)N2)ccc1OC,[M+H]+,174
CCCCCCCCCCCCCC(=O)O,[M-H]-,159.2088404
CCCCCC/C=C\CCCCCCCC(=O)OC[C@@H](O)COP(=O)(O)OCCN,[M-H]-,202.645
CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCNCC)c(I)c1,[M+H]+,219.8
C[C@@H]1[C@H]2C3=CC[C@@H]4[C@@]5(C)C[C@@H](O)[C@H](O)[C@@](C)(CO)[C@@H]5CC[C@@]4(C)[C@]3(C)CC[C@@]2(C(=O)O)CC[C@H]1C,[M+Na]+,233.5
NCCCC12CCC(c3ccccc31)c1ccccc12,[M+H]+,163.1
CCCCCCCCCCCCCCC(=O)OC[C@@H](O)COP(=O)([O-])OCC[NH3+],[M+Na]+,216.13
C[C@@H](Cc1ccccc1)N(C)Cc1ccccc1,[M+H]+,154.8
CCC(Cc1ccc2c(c1)OCO2)NC,[M+H]+,148.4
Cn1cnc(N)c2ncnc1-2,[M+H]+,126.3
CCCCCC/C=C\CCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCCCCCCCCCCCCCCC)COP(=O)([O-])OCC[N+](C)(C)C,[M+Na]+,307.48
NC(=O)C[C@H](N)C(=O)O,[M+Na]+,130.7193761
C[C@@H](O)[C@H](N)C(=O)O,[M-H]-,130.78
CC=CCC=CCC=CCC(=O)OC[C@H](COP(=O)(O)OCCN)OC(=O)CC=CCC=CCC,[M+H]+,208.3
COc1ccc(-c2cc(=O)c3ccccc3o2)cc1,[M+H]+,152.1
C[C@]12CC(=O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)CO,[M+H]+,180.95
Cn1cnc2ncnc-2c1N,[M-H]-,130.97
O=S(=O)(O)c1cc(I)c(O)c2ncccc12,[M+H]+,165.5
CC(C)[C@H](NC(=O)[C@@H](N)Cc1ccccc1)C(=O)N[C@H](C(=O)N1CCC[C@@H](C(=O)N[C@@H](CCCNC(=N)N)C(=O)O)C1)C(C)C,[M+H]+,252
CCCCCCCC/C=C\CCCCCCCCCC(=O)OC[C@@H](COC(=O)CCCCCCCCCCC)OC(=O)CCCCCCCCC/C=C\CCCCCCCC,[M+Na]+,320.86
CCCCCCCCCCCCCCCCCC/C=C\OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCCCCCCC,[M+H]+,287.3
CC/C=C\C/C=C\C/C=C\CCCCCCCC(=O)OC[C@H](COP(=O)(O)OCCN)OC(=O)CCCCCCC/C=C\CCCCCCCC,[M-H]-,266.29
C[C@H](CCC(=O)NCC(=O)O)[C@H]1CC[C@H]2[C@H]3[C@H](C[C@H](O)[C@@]21C)[C@@]1(C)CC[C@@H](O)C[C@H]1C[C@H]3O,[M+Na]+,202.1
CCCNC[C@]1(O)[C@H](C)O[C@@H](O[C@H]2[C@H](C)[C@@H](O[C@@H]3O[C@H](C)C[C@H](N(C)C)[C@H]3O)[C@](C)(O)C[C@@H](C)CN[C@H](C)[C@@H](O)[C@](C)(O)[C@@H](CC)OC(=O)[C@@H]2C)C[C@@]1(C)OC,[M+H]+,286.4
CCCCCCCC(=O)OC[C@H](COP(=O)(O)OC[C@@H](O)CO)OC(=O)CCCCCCC,[M-H]-,216.9
COC(=O)[C@H](Cc1ccccc1)NC(=O)/C(=C1\OC(=O)C(c2ccccc2)=C1O)c1ccccc1,[M+H]+,212.8
CCCCCCCCCCCCC=CC[C@@H](O)[C@H](COP(=O)([O-])OCC[N+](C)(C)C)NC(=O)CC=CCCCCCCCCCCCCCCCCCCCCCC,[M+H]+,311.55
Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)OS(=O)(=O)O)[C@@H](OP(=O)(O)O)[C@H]1O,[M-H]-,192.7560708
N[C@@H](CSSC[C@H](N)C(=O)O)C(=O)O,[M+H]+,149.4
COc1cc(O)c2c(=O)c(OC)c(-c3ccc(OC)c(OC)c3)oc2c1,[M+H]+,180.8
CC(=O)Nc1ccccc1,[M+H]+,125
CN1CC(=O)N=C1N,[M+H]+,123.4
CCCCC/C=C\C/C=C\C/C=C\CCCCC(=O)OC[C@H](COP(=O)(O)OCCN)OC(=O)CCCCCCCCC/C=C\CCCCCCCC,[M+H]+,283.53
CCCCCCCCCCC/C=C\CCCCC(=O)O[C@H](COC(=O)CCCCCCCCCCCCCCCCC)COP(=O)([O-])OCC[N+](C)(C)C,[M+Na]+,290.25
CCCCCC/C=C\CCCCCCCC(=O)OCC(COP(=O)(O)OCCN)OC(=O)CCCCCCCCCCCCC,[M+H]+,260.6
CCCCCCCCCCCCCCC(=O)OC[C@@H](O)COP(=O)(O)OCCN,[M+H]+,210.81
CC(C)Oc1ccc2c(=O)c(-c3ccccc3)coc2c1,[M+H]+,164.3
CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)O[C@H](COC(=O)CCCCCCCCC/C=C\CCCCCC)COP(=O)([O-])OCC[N+](C)(C)C,[M+H]+,291.63
CCCCCCCCCCCCC=CC[C@@H](O)[C@H](CO[C@@H]1O[C@H](CO)[C@@H](O)C(O)C1O)NC(=O)CC=CCCCCCCCCCCCCCCCCCCCCCC,[M+Na]+,315.3
CC1=CC(=O)c2ccccc2C1=O,[M+H]+,134.6
CSCC[C@H](N)C(=O)O,[M-H]-,142.025
CC/C=C\C/C=C\C/C=C\C/C=C\CCCCC(=O)O[C@H](COC(=O)CCCCCCCCCCC/C=C\C/C=C\CCCCC)COP(=O)(O)OC[C@@H](O)CO,[M-H]-,281.9
C[C@]12CC(=O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)CO,[M-H]-,191.4
CCCCCCCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCCCCC)COP(=O)([O-])OCC[N+](C)(C)C,[M+H]+,275.9
CCCCCCCC/C=C\CCCCCCCC(=O)OC[C@@H](O)COP(=O)(O)OC[C@H](N)C(=O)O,[M-H]-,220.5
CCCCCCCCCCCCC=CCC=CCC=CCC=CCC=CCC(=O)OC[C@@H](O)COP(=O)(O)OCC[N+](C)(C)C,[M+H]+,255.46
CCN(CC)CCNC(=O)c1cc(Cl)c(N)cc1OC,[M+H]+,173.2
O=C(/C=C/c1ccc(O)cc1)c1ccc(O)cc1O,[M+Na]+,187.3684438
CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCC(=O)O[C@H](CO/C=C\CCCCCCCCCCCCCCCCCC)COP(=O)(O)OCCN,[M-H]-,278.08
COc1cc(/C=C/C(=O)O)ccc1O,[M+H]+,128.8
CCCCC/C=C\C/C=C\CCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCCCCCCCCCCCCCC)COP(=O)(O)OC[C@H](N)C(=O)O,[M-H]-,292.19
CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)O[C@H](COC(=O)CCCCCCCCCCCCCCCCCCC)COP(=O)([O-])OCC[N+](C)(C)C,[M+Na]+,297.42
CCCCCC/C=C\CCCCCCCC(=O)OCC(COP(=O)(O)O)OC(=O)CCCCCCC/C=C\CCCCCC,[M-H]-,247.47
NCCCC[C@H](N)C(=O)O,[M-H]-,133.7
Oc1ccc(Cl)cc1Cc1cc(Cl)ccc1O,[M+H]+,147.4
CCOC(=O)OC1=C(c2cc(C)ccc2C)C(=O)NC12CCC(OC)CC2,[M+H]+,189.99
c1ccc(CN2CCNCC2)cc1,[M+H]+,138.8
CC1=CC(=O)c2c(O)cccc2C1=O,[M+H]+,124.1
C/N=C(/O)CSP(=O)(OC)OC,[M+H]+,134.62
C[C@H]1[C@H]2[C@H](C[C@H]3[C@@H]4CC=C5C[C@@H](O)CC[C@]5(C)[C@H]4CC[C@@]32C)O[C@]12CC[C@@H](C)CN2,[M+H]+,207.8
CC(=O)Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)n1,[M-H]-,161.4026856
Cc1c(C)c2c(c(C)c1O)CC[C@@](C)(CCC[C@H](C)CCC[C@H](C)CCCC(C)C)O2,[M+H]+,216.6
O=C(O)[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C(=O)O,[M-H]-,132.1081561
Cc1c(NC(C)C)c(=O)n(-c2ccccc2)n1C,[M+H]+,156.5
CCCCCCCCCCCCCCCCCCCCC(=O)OC(COC(=O)CCCCCCCCCCCCCC)COP(=O)([O-])OCC(O)COC(=O)C(N)CCCC[NH3+],[M+H]+,308.7
CCCCCCCCCCCCCCCC(=O)OCC(COP(=O)(O)OCC(O)CO)OC(=O)CCCCCCCCCCCCC,[M-H]-,258.02
CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCCCC(=O)O[C@H](COC(=O)CCCCCCCCC/C=C\CCCCCCCC)COP(=O)(O)OC[C@H](N)C(=O)O,[M+Na]+,307
Cc1cc(C)nc(NS(=O)(=O)c2ccc(N)cc2)n1,[M+H]+,161.7
CCCCC/C=C\C/C=C\C/C=C\CCCCC(=O)O[C@H](COC(=O)CCCCCCCCC/C=C\C/C=C\CCCCC)COP(=O)(O)O[C@H]1C(O)C(O)C(O)[C@@H](O)C1O,[M-H]-,297
CC(=O)NC1C(OC2C(O)C(CO)OC(OC(C(O)CO)C(O)C(O)C=O)C2O)OC(CO)C(O)C1O,[M+Na]+,220
C[C@H](CCC(=O)NCCS(=O)(=O)O)[C@H]1CCC2C3C(CC[C@@]21C)[C@@]1(C)CC[C@@H](O)C[C@H]1[C@H](O)[C@H]3O,[M-H]-,209.5
CC(C)[C@H](NC(=O)[C@@H](N)CC(N)=O)C(=O)N[C@@H](C)C(=O)N[C@@H](C[C@@H](C)O)C(=O)N1CCC[C@@H](C(=O)N[C@@H](CCCNC(=N)N)C(=O)O)C1,[M+H]+,254
CCCCC/C=C\CCCCCCCC(=O)OC[C@H](COC(=O)CCCCCCC/C=C\CCCCCCCCC)OC(=O)CCCCCCC/C=C\CCCCCCCCC,[M+Na]+,320.355
O=C(O)[C@H]1C[C@@H](O)CN1,[M+Na]+,130.6
CN[C@H](C)[C@@H]1CC[C@@H](N)[C@@H](O[C@@H]2[C@@H](N)C[C@@H](N)[C@H](O[C@H]3OC[C@](C)(O)[C@H](NC)[C@H]3O)[C@H]2O)O1,[M+Na]+,222.8
CCCCC/C=C\C/C=C\CCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCCCCCCC)COP(=O)(O)O,[M-H]-,257
CCCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCCCCCCCC)COP(=O)(O)OC[C@H](N)C(=O)O,[M-H]-,264.55
CCCCCCCCCCCCCCCC/C=C\OC[C@@H](O)COP(=O)([O-])OCC[N+](C)(C)C,[M+H]+,236.8
CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)OC[C@@H](O)COP(=O)(O)O[C@H]1C(O)C(O)C(O)[C@@H](O)C1O,[M-H]-,241
C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CCl,[M+H]+,201.29
O=C(O)C1(O)C[C@@H](O)C(O)[C@H](O)C1,[M+H]+,146.3491315
CC(=O)NCCc1c[nH]c2ccc(O)cc12,[M-H]-,149.5773385
CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCC(=O)OC[C@H](COP(=O)(O)OCCN)OC(=O)CCCCCCCCCCCCCCCCCC,[M+Na]+,295.01
O=c1c(O)c(-c2ccccc2)oc2ccccc12,[M+H]+,146.3
C[C@H](CCC(=O)NCC(=O)O)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@@]21C,[M+H]+,200.9
CCCCCCCCCCCCCCCCCC(=O)OC[C@@H](O)COP(=O)(O)OC[C@H](N)C(=O)O,[M+H]+,228.75
CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCC(=O)O[C@H](CO/C=C\CCCCCCCCCCCCCC)COP(=O)(O)OCCN,[M+H]+,277.45
CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCCCC(=O)OC[C@@H](O)COP(=O)([O-])OCC[N+](C)(C)C,[M+Na]+,241.67
CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCC(=O)O[C@H](COC(=O)CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)COP(=O)(O)OC[C@H](N)C(=O)O,[M+Na]+,292.305
c1cc2c(cc1[C@H]1OC[C@@H]3[C@H](c4ccc5c(c4)OCO5)OC[C@H]13)OCO2,[M+H]+,171
CCCCCC/C=C\CCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCCCCC/C=C\CCCCCC)COP(=O)([O-])OCC[N+](C)(C)C,[M+Na]+,299.18
O=c1ccn([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]2O)c(=O)[nH]1,[M+H]+,187
CC/C=C\C/C=C\C/C=C\CCCCCCCC(=O)O[C@H](COC(=O)CCCCCC/C=C\C/C=C\C/C=C\CCCCC)COP(=O)(O)OC[C@H](N)C(=O)O,[M+H]+,283.58
CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCCCC(=O)O[C@H](COC(=O)CCCCCCC/C=C\CCCCCCC)COP(=O)(O)OC[C@H](N)C(=O)O,[M+H]+,288.18
