SMILES,Adduct,True CCS
OC[C@H]1O[C@@H](O[C@@H]2[C@@H](CO)O[C@@H](O[C@@H]3[C@@H](CO)O[C@@H](O[C@@H]4[C@@H](CO)O[C@@H](O[C@@H]5[C@@H](CO)O[C@@H](O[C@@H]6[C@@H](CO)OC(O)[C@@H](O)[C@H]6O)[C@@H](O)[C@H]5O)[C@@H](O)[C@H]4O)[C@@H](O)[C@H]3O)[C@@H](O)[C@H]2O)[C@@H](O)[C@@H](O)[C@@H]1O,[M+Na]+,281.7
CC(C)=CCc1c2c(c3occ(-c4ccc(O)cc4)c(=O)c3c1O)C=CC(C)(C)O2,[M+H]+,201.4
CNc1ncnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,[M-H]-,159.6718512
CCCc1cc(OC)c2c(c1)OCO2,[M+H]+,128.7
CCCC/C=C\CCCCCCCC(=O)O[C@H](COC(=O)CCCCCCCCCCCCCCCC)COP(=O)(O)OCCN,[M-H]-,263.4
CN1CCN2c3ncccc3Cc3ccccc3C2C1,[M+H]+,161
CC(C)C[C@H](NC(=O)[C@H](C)NC(=O)[C@@H](N)CCC(=O)O)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](C)C(=O)N[C@@H](CCCNC(=N)N)C(=O)O,[M+H]+,305.9
CCCCCCCCCC/C=C\CCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCCCCCCCCCCC)COP(=O)(O)OC[C@H](N)C(=O)O,[M+H]+,292.9
CC(=O)O[C@]1(C(C)=O)CC[C@H]2[C@@H]3C=C(Cl)C4=CC(=O)[C@@H]5C[C@@H]5[C@]4(C)[C@H]3CC[C@@]21C,[M+H]+,199.4
O=C(O)c1cc(O)ccc1O,[M-H]-,122.6723579
CCCC/C=C\CCCCCCCC(=O)O[C@H](COC(=O)CCCCCCCCCCCCC)COP(=O)(O)OC[C@@H](O)CO,[M-H]-,251.2
CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCC(=O)O[C@H](COC(=O)CCCC/C=C\C/C=C\C/C=C\C/C=C\CC)COP(=O)([O-])OCC[N+](C)(C)C,[M+H]+,289.05
OC1C(O)C(O)C(O)C(O)C1O,[M-H]-,131.3
CN(CC(=O)O)C(=N)N,[M+H]+,125.95
CCCCCCCCCCCCCCCC(=O)O,[M-H]-,169.06
CCCCC/C=C\C/C=C\C/C=C\CCCCCCC(=O)O[C@H](COC(=O)CCCCCCC/C=C\C/C=C\CCCCC)COP(=O)(O)OCCN,[M-H]-,274.58
O=C(O)c1cc(=O)c2ccccc2o1,[M+H]+,134
Cn1cncc1C[C@H](NC(=O)CCN)C(=O)O,[M+H]+,154.1
[O-][n+]1cccc(CO)c1,[M+H]+,120.4
CCOC(=O)c1ccc(O)cc1,[M+H]+,125.4
CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCC(=O)OC[C@H](COP(=O)(O)OC[C@@H](O)CO)OC(=O)CCCCCC/C=C\C/C=C\C/C=C\CCCCC,[M-H]-,292.6
Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O,[M-H]-,186.4
O=C(O)CCC(=O)O,[M-H]-,119.84
CCCCCCCC/C=C\CCCCCCCC(=O)OC(COC(=O)CCCCCCCCCCCCCCC)COP(=O)(O)OCC(O)CO,[M+Na]+,281.03
CCCCCC/C=C\CCCCCCCC(=O)OC[C@H](COP(=O)(O)O[C@H]1C(O)C(O)C(O)[C@@H](O)C1O)OC(=O)CCCCCCCCC/C=C\CCCCCCCCCC,[M-H]-,297.8
CCOC(=O)C1CC(=O)C(=C(O)C2CC2)C(=O)C1,[M+H]+,152.92
C[C@H](CCC(=O)O)[C@H]1CC[C@H]2[C@@H]3C(=O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](O)[C@@]21C,[M-H]-,204.2
CCCCCCCC/C=C\CCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCCCCCCCCCC)COP(=O)(O)OCCN,[M-H]-,264.25
CC[C@H]1OC(=O)C[C@@H](O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)[C@@H](O)[C@H](N(C)C)[C@H]2O)[C@@H](CCN2C[C@@H](C)C[C@@H](C)C2)C[C@@H](C)C(=O)/C=C/C(C)=C/[C@@H]1CO[C@@H]1O[C@H](C)[C@@H](O)[C@@H](OC)[C@H]1OC,[M+H]+,310.2
CCCCCCCCCCCCC=CC[C@@H](O)[C@H](CO)NC(=O)CCCCCCCCCCCCCCCCCCCCC,[M+H]+,272.3
C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)CO,[M+H]+,187.4
O=C1O[C@H]([C@@H](O)CO)C(O)=C1O,[M+Na]+,143.8572719
NCCCC[C@H](NC(=O)CNC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@@H](N)Cc1ccccc1)C(=O)O,[M+H]+,231
CCCCCCCCCCCCCCCC(=O)OCC(COP(=O)(O)OCCN)OC(=O)CCCCCCCC1CC1CCCC,[M-H]-,252.34
CCC(C)[C@H](N)C(=O)NCC(=O)N[C@@H](CO)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@H](C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@@H](Cc1c[nH]cn1)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCCCN)C(=O)O)C(C)C,[M+H]+,348.4
CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)O[C@H](CO/C=C\CCCCCCCCCCCCCCCCCC)COP(=O)(O)OCCN,[M+Na]+,290.1
COc1ccc([C@@H]2Sc3ccccc3N(CCN(C)C)C(=O)[C@@H]2O)cc1,[M+H]+,186.3
COc1ccc2[nH]cc(C[C@H](N)C(=O)O)c2c1,[M-H]-,154.3558371
CCCCC/C=C\C/C=C\C/C=C\CCCCC(=O)O[C@H](COC(=O)CCCCCCCCCCCCCCCCCCC)COP(=O)(O)OCCN,[M-H]-,270.49
CCCCC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCC(=O)O[C@H](COCCCCCCCCCCCCCCCCCC)COP(=O)([O-])OCC[N+](C)(C)C,[M+H]+,300.6
CCCCCCCCCCCCC=CC[C@@H](O)[C@H](COP(=O)([O-])OCC[N+](C)(C)C)NC(=O)CCCCCCCCCCCCCC,[M+Na]+,284.4
CCCCCCCC/C=C\CCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCCCCCCCCCCC)COP(=O)(O)OCCN,[M+Na]+,285.93
O=C(O)CCCCCCCCC(=O)O,[M-H]-,142.9478623
CCCCCCCCCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCCCCCCCC)COP(=O)([O-])OCC[N+](C)(C)C,[M+H]+,291.5
CCCC/C=C\CCCCCCCC(=O)OC[C@H](COP(=O)(O)OC[C@@H](O)CO)OC(=O)CCCCCCCCCCCCCCCCCCCCC,[M-H]-,273.74
C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CCC2=O,[M+H]+,164.3
CC1=CC2C(C(C)C)CCC(C)(O)C2CC1,[M+H]+,145.9
CCCCCCCC/C=C\CCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCC/C=C\CCCCCCCC,[M+H]+,309.18
CCCCC/C=C\C/C=C\C/C=C\CCCCCCCCC(=O)OC[C@@H](COC(=O)CCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCC,[M+Na]+,311.985
CCCCCCCCCCCCC=CC[C@@H](O)[C@H](CO[C@@H]1O[C@H](CO)[C@@H](O)C(O)C1O)NC(=O)CC=CCC=CCC=CCCCCCCCCCCCCCCCC,[M+Na]+,314.7
CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCCCCC(=O)OC[C@@H](O)COP(=O)([O-])OCC[N+](C)(C)C,[M+Na]+,241.02
N[C@H]1[C@@H](OP(=O)(O)O)O[C@H](CO)[C@@H](O)[C@@H]1O,[M+H]+,153
CCCCCCCC/C=C/CCCCCCCC(=O)OC[C@H](COP(=O)(O)OC[C@@H](O)CO)OC(=O)CCCCCCC/C=C/CCCCCCCC,[M-H]-,282.68
CCCCCCCCCCCCC=CC[C@@H](O)[C@H](COP(=O)([O-])OCC[N+](C)(C)C)NC(=O)CCCCCCCCCCCCCCCC,[M+H]+,286.9
Cc1nccc2c1[nH]c1ccccc12,[M+H]+,136.6
CN1C[C@@H]2c3ccccc3Oc3ccc(Cl)cc3[C@H]2C1,[M+H]+,167.6
Nc1c2ccccc2nc2ccccc12,[M+H]+,136.8
CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCCCC(=O)O[C@H](COC(=O)CCCCCCCCC/C=C\CCCCCCCCCC)COP(=O)([O-])OCC[N+](C)(C)C,[M+H]+,307.98
CCC(C)[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](C)N)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H](C(=O)N[C@@H](CCCCN)C(=O)O)C(C)C,[M+H]+,326.8
CCCCCCCCCCCCCC=CCC(=O)OC[C@H](CO[C@@H]1O[C@H](CO[C@H]2O[C@H](CO)[C@H](O)C(O)C2O)[C@H](O)C(O)C1O)OC(=O)CC=CCCCCCCCCCCCCC,[M-H]-,301.9
CCCCCCCCCCCCCCC(=O)NCCO,[M+H]+,175.18
NC(=O)[C@@H]1CCCN1C(=O)[C@H](Cc1cnc[nH]1)NC(=O)[C@@H]1CCC(=O)N1,[M+H]+,180.1005335
COC(=O)c1c(Cl)nn(C)c1S(=O)(=O)NC(=O)Nc1nc(OC)cc(OC)n1,[M-H]-,195.34
NC(CSCC[C@H](N)C(=O)O)C(=O)O,[M+H]+,146.7
N[C@@H](Cc1ccc(O)c(O)c1)C(=O)O,[M-H]-,140.6
O=C(O)CCCCCCCCCCCO,[M-H]-,152.6
CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C(=O)Nc2ccc(O)cc2)C(C)(C)CCC1,[M+H]+,200.5
COc1ccc2cc([C@H](C)CO)ccc2c1,[M+H]+,140
COc1ccc(C(=O)CC(=O)O)c2c1C=CC(C)(C)O2,[M+H]+,159.4
CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCCCC(=O)O[C@H](COC(=O)CCCCCCCCCCCCCC)COP(=O)(O)OCCN,[M+H]+,280.01
CCCCC/C=C\C/C=C\C/C=C\CCCCCCC(=O)OC[C@H](COP(=O)(O)OCCN)OC(=O)CCCCCCCCCCC/C=C\C/C=C\CCCCC,[M-H]-,279.765
CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCC(=O)O[C@H](COC(=O)CCCCCCCCCCCCCCC)COP(=O)(O)O,[M-H]-,260.9
CCCCCCCC/C=C\CCCCCCCCCC(=O)OC[C@@H](O)COP(=O)(O)OC[C@H](N)C(=O)O,[M+H]+,231.8
Cc1nn(-c2cc(NS(C)(=O)=O)c(Cl)cc2Cl)c(=O)n1C(F)F,[M+H]+,173.63
CCCCC/C=C\CCCCCCCC(=O)O[C@H](CO/C=C\CCCCCCCCCCCCCCCC)COP(=O)([O-])OCC[N+](C)(C)C,[M+H]+,283.6
CCCCCCCCCCCCCCCC(=O)OCC(COP(=O)(O)OCC(O)CO)OC(=O)CCCCCCCC1CC1CCCCCC,[M+Na]+,280.56
CO[C@@]12[C@H](COC(N)=O)C3=C(C(=O)C(C)=C(N)C3=O)N1C[C@@H]1N[C@@H]12,[M+H]+,169.5
CCCCCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCCCCCCCCCCC)COP(=O)(O)OCCN,[M-H]-,271.1
OCCc1ccccc1,[M+H]+,121.2
Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)OS(=O)(=O)O)[C@@H](O)[C@H]1O,[M-H]-,180.4779267
CC/C=C/C/C=C/CC/C=C/CC/C=C/CCCCCCC(=O)O,[M-H]-,180.7
CCCCCC/C=C\CCCCCCCC(=O)OC[C@@H](O)COP(=O)(O)OC[C@@H](O)CO,[M-H]-,216.9
C[C@H](CCC(=O)O)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@@]21C,[M+H]+,210.8
Nc1c(O)cccc1C(=O)O,[M-H]-,127.8
Cn1c(=O)c2[nH]c(=O)[nH]c2n(C)c1=O,[M+H]+,142.5
COc1cc(C[C@H](N)C(=O)O)ccc1O,[M-H]-,153.27
COC(=O)C[C@H]1C(C)(C)C2(O)OC34CC2C(=O)[C@]1(C)C3CC[C@]1(C)C4=CC(=O)O[C@H]1c1ccoc1,[M+H]+,208.8
CCCCCCCCCCCCCCCC(=O)O[C@H](CC(=O)[O-])C[N+](C)(C)C,[M-H]-,204.4860569
NC[C@H](O)c1ccc(O)cc1,[M+Na]+,147.3
CCCC/C=C\CCCCCCCC(=O)O[C@H](CO/C=C\CCCCCCCCCCCCCCCCCC)COP(=O)(O)OCCN,[M+Na]+,276.9
CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCCCC(=O)O[C@H](COC(=O)CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)COP(=O)(O)OC[C@H](N)C(=O)O,[M-H]-,291.98
CCCCC/C=C\C/C=C\CCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCCCCCCCCCCCCCCC)COP(=O)(O)OCCN,[M+H]+,291.51
CCCCCCCCCCCCC=CC[C@@H](O)[C@H](CO)NC(=O)CC=CCCCCCCCCCCCCCCCCCCCC,[M+H]+,278.2
Nc1nc(=O)c2ncn([C@H]3C[C@H](O)[C@@H](COP(=O)(O)OP(=O)(O)O)O3)c2[nH]1,[M-H]-,180.8
N[C@H]1C(O)O[C@H](CO)[C@@H](O)[C@@H]1O,[M+H]+,138.1
CCCCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](COP(=O)([O-])OCC[N+](C)(C)C)[C@H](O)CCCCCCCCCCCCCCC,[M+Na]+,308.7
C[C@]12CC[C@H]3[C@@H](CC[C@H]4CC(=O)CC[C@@]43C)[C@@H]1CCC2=O,[M-H]-,174.3195727
N[C@@H](Cc1ccc(O)cc1)C(=O)O,[M+Na]+,143.7848717
CSC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O,[M+H]+,167
CC(=O)c1ccc2c(c1)N(CCCN(C)C)c1ccccc1S2,[M+H]+,168.55
CC(=O)NC(CCCCN)C(=O)O,[M+Na]+,144.4
CC(C)C(=O)NCC(=O)O,[M-H]-,136.6085517
CC/C=C\C/C=C\C/C=C\C/C=C\CCCCC(=O)O[C@H](CO/C=C\CCCCCCCCCCCCCC)COP(=O)(O)OCCN,[M-H]-,257.27
Nc1ncnc2nc[nH]c12,[M+H]+,124.9
CSc1ncnc2nc[nH]c12,[M+H]+,129.8
CCCCCCCCCCCCCCCCCCOC[C@@H](O)COP(=O)(O)OCCN,[M-H]-,209.23
CCCCCCCCCCCCCC/C=C\OC[C@H](COP(=O)(O)OCCN)OC(=O)CCCCCCCCCCCCCCCCCCC,[M-H]-,267.26
CCCCCC/C=C\CCCCCCCCCC(=O)OC(COC(=O)CCCCCCCCCCCCCCC)COP(=O)([O-])OCC(O)COC(=O)C(C)[NH3+],[M+H]+,291.7
CN1C(=O)CN=C(c2ccccc2F)c2cc([N+](=O)[O-])ccc21,[M+H]+,168.6
COC(C)(C)CCC[C@H](C)C/C=C/C(C)=C/C(=O)OC(C)C,[M+Na]+,187
C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CCC2=O,[M+Na]+,204.7279241
CCCCC/C=C\CCCCCCCC(=O)O[C@H](COC(=O)CCCCCCCCCCC)COP(=O)([O-])OCC[N+](C)(C)C,[M+H]+,264
O=C1C=CC2=C3c4cc(O)c(O)cc4CC3(O)COC2=C1,[M+H]+,159.9
Nc1ncnc2c1ncn2C1OC(CO)C2OP(=O)(O)OC21,[M+H]+,168.1
Cn1c(=O)c2[nH]c(=O)[nH]c2n(C)c1=O,[M-H]-,134.2428663
CC=CCC=CCC=CCC=CCC=CCC=CCC=CCC(=O)OC[C@H](COP(=O)(O)OC[C@H](N)C(=O)O)OC(=O)CC=CCC=CCC=CCC=CCC=CCC=CCCCC,[M+Na]+,307.7
COc1cc([C@H]2Oc3cc([C@H]4Oc5cc(O)cc(O)c5C(=O)[C@@H]4O)ccc3O[C@@H]2CO)ccc1O,[M+H]+,213.6
CC(=O)N[C@@H](CCC(=O)O)C(=O)O,[M+H]+,139.0333333
CCCCC[C@H](O)/C=C/[C@H]1CC2CC(C2)[C@@H]1C/C=C\CCCC(=O)O,[M+Na]+,203.6
CCCc1cc(=O)[nH]c(=S)[nH]1,[M+H]+,134.7
Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,[M+H]+,149.5
C[C@H](CCC(=O)NCCS(=O)(=O)O)[C@H]1CC[C@H]2[C@@H]3[C@@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@@]21C,[M-H]-,207.6
CCCCCCCCCCCCCCCC(=O)O[C@H](CC(=O)[O-])C[N+](C)(C)C,[M+H]+,214
N[C@@H](CS)C(=O)NCC(=O)O,[M-H]-,131.7737492
CCCCCCCCCCCCC=CC[C@@H](O)[C@H](CO)NC(=O)CC=CCCCCCCCCCCCCCCCCCC,[M-H]-,260
CC/C=C\C/C=C\C/C=C\CCCCCCCC(=O)O[C@@H](CO)COC(=O)CCCCCCCCCCCCCCC,[M-H]-,247.2
O=S(=O)(O)Oc1c[nH]c2ccccc12,[M-H]-,141.9480955
CCCCC/C=C\C[C@@H](O)/C=C/C=C/C=C\[C@@H](O)CCCC(=O)O,[M+Na]+,196.0481839
CCCC/C=C\C/C=C\CCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCCCCCCCCCCCC,[M+H]+,288.86
N=C(N)NCCC[C@H](NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CO)NC(=O)[C@H](CO)NC(=O)[C@@H](N)Cc1ccccc1)C(=O)O,[M+H]+,237.3
CCCCCCCC/C=C\CCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCCCCCCCCC)COP(=O)(O)OC[C@H](N)C(=O)O,[M+Na]+,283.92
CC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,[M+H]+,181.2
c1ccc2[nH]c(-c3cscn3)nc2c1,[M+Na]+,158.2833334
CCCC/C=C\CCCCCCCC(=O)OC[C@H](COP(=O)(O)OCCN)OC(=O)CCCCCC/C=C\C/C=C\C/C=C\CCCCC,[M+H]+,267.7
Cc1ncc(COP(=O)(O)O)c(C=O)c1O,[M+H]+,151.67
CN(C)CC(=O)O,[M+H]+,117.85
O=C(O)Cc1cnc[nH]1,[M+Na]+,148.0333333
CCCCC/C=C\C[C@@H](O)/C=C/C=C\C/C=C\CCCC(=O)O,[M+Na]+,194.4
O=C(O)Cc1ccc(O)cc1,[M-H]-,128.6
O=C(O)C1CCCCN1,[M+H]+,127.85
CCCCCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCCCCCCC)COP(=O)(O)OCCN,[M+Na]+,264.95
S=c1[nH]c2ccccc2s1,[M+H]+,126.4
CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCC(=O)OC[C@H](COP(=O)(O)OC[C@H](N)C(=O)O)OC(=O)CCC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC,[M+Na]+,294.2
O=c1ccc2ccc(OCCCCN3CCN(c4cccc(Cl)c4Cl)CC3)cc2[nH]1,[M+H]+,202.4
